relative_path,file_type,size_bytes,sha256
supplementary/tuning_imbalance_none_xgboost_fold_3.csv,.csv,2499,52bc5d9c94d554f4b616beeb7a8350b5de6e3be88243a9e2a1bf47f7345cdb9a
supplementary/tuning_imbalance_none_xgboost_fold_3.tex,.tex,2579,f74b775a1c9df3516b3f1ac71236f3991424cc3addb68a09c252ab2f2f9932f7
supplementary/tuning_imbalance_none_xgboost_fold_4.csv,.csv,2504,37d358be5065f4da5d2daebc82d7f5449143869e6c5bf59238eddd3097b0a866
supplementary/tuning_imbalance_none_xgboost_fold_4.tex,.tex,2580,2cb35f207fa10cae0403accbac8fdcf2f7211900ac7517b8bd5da2d006eb2da6
supplementary/tuning_imbalance_none_xgboost_fold_5.csv,.csv,2514,fd4574a46faf4fb7e77a70a18b1d8298d33ba4ba4239e9f6a4eaff0bc4b67dae
supplementary/tuning_imbalance_none_xgboost_fold_5.tex,.tex,2584,85758dfc0eb8f557e99e64fdea82fa1badfccb23dc4973a07bc6fd951cc562af
supplementary/tuning_imbalance_smotenc_catboost_fold_1.csv,.csv,2118,80d13fee1bac912637896d12b05bf1b6364df771fac9e9eec7325cff24f68c7a
supplementary/tuning_imbalance_smotenc_catboost_fold_1.tex,.tex,2107,7f1a6c6cbca78698b65032378e43a34991e8cdaa366c55bbbc8c614614c5ed9d
supplementary/tuning_imbalance_smotenc_catboost_fold_2.csv,.csv,2113,eb1ca995ef1b619cf77a1aa354893f92ac6ce03152b8513da2a89d9e73c99b14
supplementary/tuning_imbalance_smotenc_catboost_fold_2.tex,.tex,2107,936b481e725ad2af8523839b2d1ae67d797808b2f4bdee55664498cbbedfbf71
supplementary/tuning_imbalance_smotenc_catboost_fold_3.csv,.csv,2112,58b6ec0187876aca74bd0ed513b24dd3a04234d8107910d66edab65a30f48b86
supplementary/tuning_imbalance_smotenc_catboost_fold_3.tex,.tex,2106,6709f81feae23a78334f8d7e074fd8906ec77547bec3663722030aabd5ffb895
supplementary/tuning_imbalance_smotenc_catboost_fold_4.csv,.csv,2113,6eff1b30b6e0b31870bdbf6571dcdd67a5cfa980643708dd9afa6f1690ceb0ce
supplementary/tuning_imbalance_smotenc_catboost_fold_4.tex,.tex,2103,038a5666940c4bc33057a795854b702e68c737c8d373eacbf653d721b8fbc8b1
supplementary/tuning_imbalance_smotenc_catboost_fold_5.csv,.csv,2113,3c54740eec9ced68c8b933467333f477472cfa48ab547c350d2a829ca768d1a7
supplementary/tuning_imbalance_smotenc_catboost_fold_5.tex,.tex,2106,71dd0d9b89d956255dbdc9052593f0ed0a0db8202376f4a554c9a9f5045463f2
supplementary/tuning_imbalance_smotenc_lightgbm_fold_1.csv,.csv,2498,a263ae52616df72bd56426ed751ac4b097b62139345cb2644a38c2cb030f3869
supplementary/tuning_imbalance_smotenc_lightgbm_fold_1.tex,.tex,2574,04b0d8ad6899ce231a6391cb5913020eea48372a04af2b96edae77c1c1ee88d1
supplementary/tuning_imbalance_smotenc_lightgbm_fold_2.csv,.csv,2490,621f42d591296692544747c2edb8e70f5abdb34c964ab9c1526a0a412d4a4e68
supplementary/tuning_imbalance_smotenc_lightgbm_fold_2.tex,.tex,2565,1d7766f9f273614c04888887749a8ca2468f7282995502a5a7068226b927314d
supplementary/tuning_imbalance_smotenc_lightgbm_fold_3.csv,.csv,2488,28ff9a4dc7db1ea433235a967434693d86cf7bcf6a557493e7cf9e5c10d4aa26
supplementary/tuning_imbalance_smotenc_lightgbm_fold_3.tex,.tex,2569,bbd9139ffb7a9b031b5df516aa926296d392b5e3b3ecb771f0d7a333eb4316d4
supplementary/tuning_imbalance_smotenc_lightgbm_fold_4.csv,.csv,2501,cc73a8851bd9ec265fbbab0222b64ca1ddf1115831658e07086dea9aa55a59a5
supplementary/tuning_imbalance_smotenc_lightgbm_fold_4.tex,.tex,2576,22dcda460f6fa9f552e8e13e3cf1ed1e3043cd2cd84c1f3c97dbd19fdb453552
supplementary/tuning_imbalance_smotenc_lightgbm_fold_5.csv,.csv,2497,4c2e48afb8eee47ce8471ae418043139dbb709c72755eed6f2085ad4f0b5e444
supplementary/tuning_imbalance_smotenc_lightgbm_fold_5.tex,.tex,2572,15369d8772a18728893e3beb977339de23fa5bdc6142888be8fc9348678acbbb
supplementary/tuning_imbalance_smotenc_xgboost_fold_1.csv,.csv,2520,bf3732967bf20f97b1e4bff7273a55616470e7c5cd498773e41b6d4daee11b94
supplementary/tuning_imbalance_smotenc_xgboost_fold_1.tex,.tex,2599,423477a4451394dae315372c292979b1e4f126fdd7284e58f5b093b591fc536c
supplementary/tuning_imbalance_smotenc_xgboost_fold_2.csv,.csv,2508,f9a31d3a4b43f234a1b7fb3f840be15f12cbb9ee44dcf0cdceecce2638074438
supplementary/tuning_imbalance_smotenc_xgboost_fold_2.tex,.tex,2594,1161080920583dac9b18ca9816cd2e02144bdef8f7d659ce9887b6bfd0833c01
supplementary/tuning_imbalance_smotenc_xgboost_fold_3.csv,.csv,2512,c505607d85b57f24939f0513845d8d8d69915c16de28874a595e2bebbd6182c4
supplementary/tuning_imbalance_smotenc_xgboost_fold_3.tex,.tex,2594,d1cc6311322c925179b463d7e394b34ee1b4c0abebd634be235ffa9230917187
supplementary/tuning_imbalance_smotenc_xgboost_fold_4.csv,.csv,2506,ed405fb8e50b110b4ca374700a71bfeaa98e3759e9a0f087b2b6300952298010
supplementary/tuning_imbalance_smotenc_xgboost_fold_4.tex,.tex,2595,5dbb2941326c932de31a00334d3a78ff467a0e8dabb80a00993313e1f4e38335
supplementary/tuning_imbalance_smotenc_xgboost_fold_5.csv,.csv,2522,1a4acb127664f78b3a14b563876427ea94fafdfb734fdbca29d96dcfc411e4a3
supplementary/tuning_imbalance_smotenc_xgboost_fold_5.tex,.tex,2599,feaf78c28cf56337ea496504c04e5c8f51e8e22f11bf6055d04681ba3cfb3e36
supplementary/tuning_primary_catboost_fold_1.csv,.csv,10825,fdde6406428ee32f0fb042bac8b7be2b621ea0c9415ba418fdf8c851b362d502
supplementary/tuning_primary_catboost_fold_1.tex,.tex,9918,3a6e8baeabd40c546e9bf96c2e14d86f118e95916044c80201bd57cd9b0902f4
supplementary/tuning_primary_catboost_fold_2.csv,.csv,10811,931c914f89ad6fd21676fe8291e4328c09f4c9c6f9bbff467225ce243de54f47
supplementary/tuning_primary_catboost_fold_2.tex,.tex,9915,89c559be4b54761fa0225a82dc93cb7c72570a60952c8868593422161fd9376f
supplementary/tuning_primary_catboost_fold_3.csv,.csv,10838,3118cd1a0f9216fb336b09c38c19b602fa685da425fd3be38981bdeaeaf7b2c4
supplementary/tuning_primary_catboost_fold_3.tex,.tex,9919,95f0367da04b8eab2ee126ed00067fc82996d52623a984b19df55c0d8cbfd2b9
supplementary/tuning_primary_catboost_fold_4.csv,.csv,10818,fb7831ea7d0ecbfed4f443b9242edd673e0dc90f694a4f524d6f0fd33ba4c80c
supplementary/tuning_primary_catboost_fold_4.tex,.tex,9914,933b4d2c656f3ec47ce7bd9964c2b3db0fee9051a6eceae1ed082b82d36f41b2
supplementary/tuning_primary_catboost_fold_5.csv,.csv,10796,4d22e08b2583c0b1d6f88a5fb9256b59f50209e63cc3c42e337c4be1ecc88630
supplementary/tuning_primary_catboost_fold_5.tex,.tex,9919,f17972f034f45ddf7525d725534596c5a52938fb9b5083021215d9ad6545001c
supplementary/tuning_primary_decision_tree_fold_1.csv,.csv,4410,c6ceec8347f1b5fda82fe2589e62218556840a939e8962558cd4d75676560a08
supplementary/tuning_primary_decision_tree_fold_1.tex,.tex,3948,01f84355156e1f41d1a65821ffe360a40474d128fb07b2d12e8c51e044775cbd
supplementary/tuning_primary_decision_tree_fold_2.csv,.csv,4407,db041f4b4be413426a759dee97c411f5ab55bc1ebe147a83a44d2b2c48ee8108
supplementary/tuning_primary_decision_tree_fold_2.tex,.tex,4030,b0abe142d9d76fabb95b1a74b461c2a10e7231a0709e173fb151b707b70f8c59
supplementary/tuning_primary_decision_tree_fold_3.csv,.csv,4415,562faf15da1886f1f085ba1007f403f0d3cd04d28446ff22606bae784d75301a
supplementary/tuning_primary_decision_tree_fold_3.tex,.tex,4032,69798ec1639ca4247e1b373a25be473bae92958b09aeefa8aa69b6cc02bab56a
supplementary/tuning_primary_decision_tree_fold_4.csv,.csv,4417,509ff6000f9999837fb150780439013a0ac6c2fa781ceefe697d158cbb7906f0
supplementary/tuning_primary_decision_tree_fold_4.tex,.tex,4016,6dd0442c02e9a540e61a33506537d122e0b9f2562ecdc92c91bbb469b1b6f603
supplementary/tuning_primary_decision_tree_fold_5.csv,.csv,4415,84238240ff311e6f663c3d67d7db20af59fc1cf3264007db9af602685b986c46
supplementary/tuning_primary_decision_tree_fold_5.tex,.tex,4028,026d6738693304b470702c89ae4adbdce367b17e999fb41264cf32ae14a13a56
supplementary/tuning_primary_extra_trees_fold_1.csv,.csv,4289,5bccb18a52fa584faf82457ea48a8645928f2c637ab651bec355e54979c32393
supplementary/tuning_primary_extra_trees_fold_1.tex,.tex,3956,bb6289d4e57c8ebb9f305b86f8f14add665c36e2116a5c56efbbe6951d4e0cfd
supplementary/tuning_primary_extra_trees_fold_2.csv,.csv,4269,bc07eefb8c70a4573169fb85c6a9a342d093df67d17a08b92397bc6128fce13c
supplementary/tuning_primary_extra_trees_fold_2.tex,.tex,3946,400c6205033cf0abd083ee788a79757f988ad94034cf6a48763357d4e1edad5d
supplementary/tuning_primary_extra_trees_fold_3.csv,.csv,4277,4d75075ce584f9c3fe33b0508772a49266a9b3749f3927099ce6afbe8a9b89ed
supplementary/tuning_primary_extra_trees_fold_3.tex,.tex,3948,b8e6b2a692892ca0ea1fccc634c39050b1cfea456e212f19a9f4f346c89e3406
supplementary/tuning_primary_extra_trees_fold_4.csv,.csv,4281,124f782b2055152e034a7e0c15db47b627b5bca63c7119cb72e7c742accba145
supplementary/tuning_primary_extra_trees_fold_4.tex,.tex,3934,cf921a91b76aa47f1fdbe155bc1a73ad604f69474bfa9ba9f80c3bdf90d22b67
supplementary/tuning_primary_extra_trees_fold_5.csv,.csv,4293,bbae494f7f1ed10705425dee8b979d9ad9c396f6ce5eb753c80cd453b5ae5d15
supplementary/tuning_primary_extra_trees_fold_5.tex,.tex,3944,62c2b8c6984429a64136df8e5e522e74bf70ba63ffdf2fec358edaf419d429c0
supplementary/tuning_primary_hist_gradient_boosting_fold_1.csv,.csv,11811,85f2d817403fa72f60d4b4f38dc178f73270ab9286c189518681a02c86e0d71b
supplementary/tuning_primary_hist_gradient_boosting_fold_1.tex,.tex,11023,d4edbb329d19bd0ab014c2640db199d453185c6afb9ea93a94422b5b63e71dfd
supplementary/tuning_primary_hist_gradient_boosting_fold_2.csv,.csv,11792,769ac80637a288f192bda3ff27e8bc0bb88bc45e4698936acb23708c58e08779
supplementary/tuning_primary_hist_gradient_boosting_fold_2.tex,.tex,11018,d95a52a0db0064374b80f34f272e8ab933fbb174dd03fd9e46b9a141f838c8c1
supplementary/tuning_primary_hist_gradient_boosting_fold_3.csv,.csv,11805,917ebaf0b193e867d506639e8a4ed42ec61b1033008c79ec6d776d6275e5e452
supplementary/tuning_primary_hist_gradient_boosting_fold_3.tex,.tex,11021,70a5a93ef23f8ee34c0b38ccd1d2420e0b4e26d52060c984fcef8382f4b962cb
supplementary/tuning_primary_hist_gradient_boosting_fold_4.csv,.csv,11802,f7b4801a91ef63cc9c33d9676f07ad23b8c39741fc821357f8b178d89be22aaf
supplementary/tuning_primary_hist_gradient_boosting_fold_4.tex,.tex,11022,3f1283144ccda828ce8b5bd31486090428b16f0e3fb25ae6eb4038da4044d132
supplementary/tuning_primary_hist_gradient_boosting_fold_5.csv,.csv,11803,5b8f0853877778e45e1e2496a427f4721c3b1191588d58a9fc238c841df9a322
supplementary/tuning_primary_hist_gradient_boosting_fold_5.tex,.tex,11014,9524c889c11eeddadae1227177d5e41e2726f7f9d98762b291c772bc1c6ff079
supplementary/tuning_primary_lightgbm_fold_1.csv,.csv,12849,90a4fae6e0cc8c47521390835c44e4a501146ae45bd832ca556917696d931d59
supplementary/tuning_primary_lightgbm_fold_1.tex,.tex,12391,dd5db63fd02bac144a8ffef850543dbbba60222a5d206ed0deed78cceb25f56a
supplementary/tuning_primary_lightgbm_fold_2.csv,.csv,12869,0eee5602cc10083fbb43f29d51f458d30a510ae737c92a33070fda5adcefaa41
supplementary/tuning_primary_lightgbm_fold_2.tex,.tex,12408,60ffec3a637ec09d2d99759ee88f38eb9619bf2c59ea6d65cf76351730773eb9
supplementary/tuning_primary_lightgbm_fold_3.csv,.csv,12837,ce42fc4a7ec379440bc8c79819eb6fad78e23d89aa9cd526ec803b8fee4df860
supplementary/tuning_primary_lightgbm_fold_3.tex,.tex,12399,bbe3e52cd44ff1a61b0f86bf7db8582efef06fd69b3c6b7564a5379929640ad0
supplementary/tuning_primary_lightgbm_fold_4.csv,.csv,12872,ebc6c79329586350b312770d772baf4feaf32ef25bff3c73b4c5ea91b1e3dd6e
supplementary/tuning_primary_lightgbm_fold_4.tex,.tex,12401,c74c5323667c43052a9537ee489045c01e47d391c7a1ab901fb439b38df47250
supplementary/tuning_primary_lightgbm_fold_5.csv,.csv,12857,85fe784154eab5dc2873eeb66f0f543892ef41dafb7e9cab03ef432c32273f6c
supplementary/tuning_primary_lightgbm_fold_5.tex,.tex,12403,4afe679a5bf94753290d5eedca237177a2011e094debc26785d3c52ea2ee43d3
supplementary/tuning_primary_logistic_regression_fold_1.csv,.csv,1871,09c97ceebe640029b8944befe95c9c7c06e5e4a3cdc41c8d383b6c16c65520ab
supplementary/tuning_primary_logistic_regression_fold_1.tex,.tex,1572,318a1cedc354f63fab649d5d8632439866977fd2bb82c6418b68bfb9921e33a3
supplementary/tuning_primary_logistic_regression_fold_2.csv,.csv,1866,85ebd3c9e0e8fe26798a31795f7d08d9f82bb90897f2d1f2dfacef5ecc04ac8c
supplementary/tuning_primary_logistic_regression_fold_2.tex,.tex,1572,201af7c641f3bcbdcd743d4538daf0339ca49400ce1c6fe31977b0d863114352
supplementary/tuning_primary_logistic_regression_fold_3.csv,.csv,1864,f8cc9210f812f2afdf3f791f58d39db30077d3c26d78e3acb05af3569944a9eb
supplementary/tuning_primary_logistic_regression_fold_3.tex,.tex,1572,0cefdd46043ed77e2feb1305643b16da30f6934c2643dea4e3fcca9ca831193d
supplementary/tuning_primary_logistic_regression_fold_4.csv,.csv,1862,86a003471e9aa2224119cbd8e01a0cf2b34e23ca2cab4a8c286d4a66a992f550
supplementary/tuning_primary_logistic_regression_fold_4.tex,.tex,1572,0877cc9677c4d1adbca0d26d94ba38cd646558fcab82012056428ca4396b5ed0
supplementary/tuning_primary_logistic_regression_fold_5.csv,.csv,1865,869a21575045e37c55ffc0bd09cb56781f8091389e69ee458db6e73dde0b7dd0
supplementary/tuning_primary_logistic_regression_fold_5.tex,.tex,1572,2d00abacd33880428e5c6a2fb0c8214b1fc0a2f2f6e0a7c68c79a2fcd8242a11
supplementary/tuning_primary_mlp_fold_1.csv,.csv,4077,041cf9c754cd62fa55ea7b1a88d440de33322d2e55f8971f4c10a0288be4bd5b
supplementary/tuning_primary_mlp_fold_1.tex,.tex,3626,c072457f50660eb3126c53d20bf61527465856f2025bcad3f4510594135a22de
supplementary/tuning_primary_mlp_fold_2.csv,.csv,4068,004891c2f9e9062032de1af366d4b1f71811eb190fdf1ac82155e60f1287f164
supplementary/tuning_primary_mlp_fold_2.tex,.tex,3615,92386a12829c3e406212241efd7a1f70979dfd3b96d3dd2ab72185c43e029774
supplementary/tuning_primary_mlp_fold_3.csv,.csv,4066,06e7c2f9af76c882a11182af1a4d258d52d9f4e05a9e6f5e1c1b1697f64e828f
supplementary/tuning_primary_mlp_fold_3.tex,.tex,3622,5ad9643811b9c2c7ea224572ca11113084e9af1af8c33b9e0b4fe16c1c4305d9
supplementary/tuning_primary_mlp_fold_4.csv,.csv,4080,c0a9c91b81eeca3357cc59c9021afe6246966f3ec95ec88aa332ea24bd2053c0
supplementary/tuning_primary_mlp_fold_4.tex,.tex,3632,aff880ab3cd85c9a0e389a6a2356eebd5141118b62416ecbb178796e1a2a87bd
supplementary/tuning_primary_mlp_fold_5.csv,.csv,4068,8bc4ad28a747a986683f4acac127976f01e7fb1fe8050345f053326dfc54d325
supplementary/tuning_primary_mlp_fold_5.tex,.tex,3616,b79bfc786553de611826086be55077f71b5f2d1e2d0d82ef6927fb5345da0c58
supplementary/tuning_primary_random_forest_fold_1.csv,.csv,4298,75bb2070adba567ef5a442e9241c0e4bc528f97721499464e6f39c81101aa674
supplementary/tuning_primary_random_forest_fold_1.tex,.tex,3980,e636e38dd44877dae91bdc653adb8cff9a73111e4913a69788c96170c08df9e3
supplementary/tuning_primary_random_forest_fold_2.csv,.csv,4281,3ed69397929404b140bc6b0c191f6bc97992d07e0545b45f11b80b5be32dfe72
supplementary/tuning_primary_random_forest_fold_2.tex,.tex,3970,9a7a8c49d1ae7950de591af2bc479ddf721033425d42a6a6448db8f64f6cb340
supplementary/tuning_primary_random_forest_fold_3.csv,.csv,4305,b59dab086d801ba9201cddcd2b7ea1774250276ef119196881273df802e7b5e0
supplementary/tuning_primary_random_forest_fold_3.tex,.tex,3972,eb695704b700656d6a8c29c35e77374e9d38ab8bbde477b612675510de63f4fa
supplementary/tuning_primary_random_forest_fold_4.csv,.csv,4286,a14bef756635be519acedf6bd52b6bad5b2b078dc16df2bc00b779e5a49739ed
supplementary/tuning_primary_random_forest_fold_4.tex,.tex,3958,4d8542eba26e5297e7558ae83d17fe6a6159480d6404d9bda96bcc844fe3c777
supplementary/tuning_primary_random_forest_fold_5.csv,.csv,4308,5a1e22b58e6686bf352f8866c3ded98d2b2de67612bec91db5ecf0ec8f8ec7b5
supplementary/tuning_primary_random_forest_fold_5.tex,.tex,3968,aee48bd714426f2aa771b12b7f3d5ca2b3defb31115b51d205cf155c8653359e
supplementary/tuning_primary_svm_rbf_fold_1.csv,.csv,3255,215802bb71842be83d4f18d6a3de3221d7f8b5baaefcc8b81150f1399f334359
supplementary/tuning_primary_svm_rbf_fold_1.tex,.tex,2720,36c48106623d3e8505bf9f2ee5f6dde22ececa0e08e1b0f4f3297b38aa27d10d
supplementary/tuning_primary_svm_rbf_fold_2.csv,.csv,3238,420570150edcc801f503c8a6ba46028dc4641d09721dc8b0b78b927dd0187395
supplementary/tuning_primary_svm_rbf_fold_2.tex,.tex,2706,6efaed4b707ae9e6c6c2c5565ffd01c421fc6e2b48a5152e2bca52ac16284c9d
supplementary/tuning_primary_svm_rbf_fold_3.csv,.csv,3229,d9e6edcd175a3d6057ee1e0ccacd5f8397865c9662cdaf3611e504e86bb0e7b0
supplementary/tuning_primary_svm_rbf_fold_3.tex,.tex,2714,1540274227bbebdb613d3b338b58e905d5d46f158379378c8139dcd53ecc577b
supplementary/tuning_primary_svm_rbf_fold_4.csv,.csv,3253,1f64490e797901b836616c31ce9a87d6f8f9b48013264895bfb6fcb3e1d88101
supplementary/tuning_primary_svm_rbf_fold_4.tex,.tex,2718,a91a89cfd0bf7a26765243896437c512975027f7930767850edc49d36121c212
supplementary/tuning_primary_svm_rbf_fold_5.csv,.csv,3235,78307dc4cd0ba620ae905e33b2149f2750f0b7cd31e53b12e82ba2d000f31159
supplementary/tuning_primary_svm_rbf_fold_5.tex,.tex,2718,2b77871353a3c974b3d8f5f87d20cfd45fd37abd902d6237bb578188cd0c802c
supplementary/tuning_primary_xgboost_fold_1.csv,.csv,12972,e15c60b638e5217395777d6a9d9fe3a102cc6e17440d7968d0f37abb9d3dec7e
supplementary/tuning_primary_xgboost_fold_1.tex,.tex,12524,14a0c85a0df5241e0a4ed62089a9254a919741c37c483fd476f5a36b9137411f
supplementary/tuning_primary_xgboost_fold_2.csv,.csv,12969,3bc1917194827824b61ee2976025e8a73c47472e299de52dd62ac00a3a3d5a5a
supplementary/tuning_primary_xgboost_fold_2.tex,.tex,12507,780d451103117e88e7500b1ae3c751f4916b29112e2d0288e651ad23446cdb7e
supplementary/tuning_primary_xgboost_fold_3.csv,.csv,12966,c55c2308852dd44af41a462619fa964bfafd5a724417dae399aaff0ca14129b6
supplementary/tuning_primary_xgboost_fold_3.tex,.tex,12512,504168f1e9b3aa400f6e6fa99c1aa14a5f233accd9c2eb8436aa13a07fda1f3d
supplementary/tuning_primary_xgboost_fold_4.csv,.csv,12987,2f2076aa75f3864154e37278f7b4c4d958f35271e1b34fa8c6dfeb2b22b8de3a
supplementary/tuning_primary_xgboost_fold_4.tex,.tex,12520,621a3cf9910fc0c1065447d32bd007e3b97b0e3cb9efa95fcd993a87d3463037
supplementary/tuning_primary_xgboost_fold_5.csv,.csv,12988,33525706ff5128b522d622bdfb7fe6b3fd469ad6567042d2f95c4dcb300519bd
supplementary/tuning_primary_xgboost_fold_5.tex,.tex,12526,045bc1b15b9abefd58fc35142f028c71307d56344675b2de128660a058ba81c1
supplementary/tuning_record_validation_catboost_fold_1.csv,.csv,2114,ba4c5588bb42afff3eb9d20b58dc7af4087ef483b4269030085a11141bccd731
supplementary/tuning_record_validation_catboost_fold_1.tex,.tex,2103,f8506b579b4dccf9afa01a4b075a2f4eb360ac9e53270d7f129d744b648218b7
supplementary/tuning_record_validation_catboost_fold_2.csv,.csv,2119,c19df71fb2a7903af5ebe104b336f2ad468c2d91f76831679e33279cc56e98e3
supplementary/tuning_record_validation_catboost_fold_2.tex,.tex,2102,6e64118b32e9819ff40db1e66a78d38d5fae2de132e2a6e81b368dfdfc840700
supplementary/tuning_record_validation_catboost_fold_3.csv,.csv,2118,808039a5a6c06e6d827376b83fb9ad4976b35a61b8bd4ad71cdfc948398bd3e5
supplementary/tuning_record_validation_catboost_fold_3.tex,.tex,2107,8d53eb426477472d801e12479ecde27b480256c93942565e9dbe4009263adef8
supplementary/tuning_record_validation_catboost_fold_4.csv,.csv,2123,dde46928a6ca0ddbe9fc02fcda77c1219e3e74c80582de96dc90f83a0600da96
supplementary/tuning_record_validation_catboost_fold_4.tex,.tex,2104,ee67cc6d0ff9e2e2bdb3902ed0a47cbc6dfdf691cd04212695d582a26127297a
supplementary/tuning_record_validation_catboost_fold_5.csv,.csv,2116,363ad5a4769b3489fc27b15a670ffed4ce1a6be5c862b00db19d43615ecd3ffc
supplementary/tuning_record_validation_catboost_fold_5.tex,.tex,2101,b1b623d640ef06ddc0257d718e2191314eac55417a7eed3ad4977c12c2d7c046
supplementary/tuning_record_validation_lightgbm_fold_1.csv,.csv,2506,b05cb047c4184b95765193d3a3c12c8af5a9bb75325c1780bc6e44feab9710ac
supplementary/tuning_record_validation_lightgbm_fold_1.tex,.tex,2578,5086460d9cca37e2d3938d0db8d2a122f644ac2c3c2a1133acf893f6e0599754
supplementary/tuning_record_validation_lightgbm_fold_2.csv,.csv,2497,ea0de1fb411d14530802c057461729e32ddfb2b9e4364a3a55486c73228587e5
supplementary/tuning_record_validation_lightgbm_fold_2.tex,.tex,2568,7e1ff3bb41bf56e3b32c394108942e9aacfe453b5507a44ef3216ae3f7d5a131
supplementary/tuning_record_validation_lightgbm_fold_3.csv,.csv,2513,73ddb553f459f203973169da6b204770526362cb9bbd99e293d860fd05b45d48
supplementary/tuning_record_validation_lightgbm_fold_3.tex,.tex,2577,dc0f4d60286cddaca2449343fa31bb9451d07592015f6fcb16f8ae5f32eae30c
supplementary/tuning_record_validation_lightgbm_fold_4.csv,.csv,2492,36577dcf529bc6644d183b5f4781a4a02805bea0aa51628992a203aba1c764b3
supplementary/tuning_record_validation_lightgbm_fold_4.tex,.tex,2570,7121ce97bbae554bf5df4a9718d8dd0add3811fa5838d50cf0d9a495a7e19928
supplementary/tuning_record_validation_lightgbm_fold_5.csv,.csv,2500,5e2a99ff1a00810f82d7b5e4a825e8daa595b67a38e32a3ac8965b6bbedfbf42
supplementary/tuning_record_validation_lightgbm_fold_5.tex,.tex,2573,710dbdebfc044663250932bbcc92e9297f7ec38f0089cac5b76a429b6949fa68
supplementary/tuning_record_validation_xgboost_fold_1.csv,.csv,2518,708f2b249f1ba13094d394f6051880a99e7643faa121ea38700e53817d6d8080
supplementary/tuning_record_validation_xgboost_fold_1.tex,.tex,2599,fa9a7361e534ef5cfd038d130301d0fb724ba1cb9c854c0055ab651908423ef9
supplementary/tuning_record_validation_xgboost_fold_2.csv,.csv,2516,0b0a4c941729ce83e732b41437ae21cee6a30988a447f3b4cf81f6c29e3770ee
supplementary/tuning_record_validation_xgboost_fold_2.tex,.tex,2595,edbea2c51cf30685240b1dae6616aa202172939067bfad0916f81dc5f96cd467
supplementary/tuning_record_validation_xgboost_fold_3.csv,.csv,2523,58d0139f2dc0cc55c02a757cf610e0752fed58c26d40eb8233934f36bf07ca75
supplementary/tuning_record_validation_xgboost_fold_3.tex,.tex,2596,1b592a3a428c287a9b9936d7c99b1c0f64bf1ab7b0be8ea7250eb64088ee7320
supplementary/tuning_record_validation_xgboost_fold_4.csv,.csv,2522,0cd3d539c024f3141e0e384c953100611ea4a8bb740099746fd5f2883066d7d8
supplementary/tuning_record_validation_xgboost_fold_4.tex,.tex,2597,0761924fb9064bdb500b1768505086d285155b704103fb59ba75de7276d899eb
supplementary/tuning_record_validation_xgboost_fold_5.csv,.csv,2529,031e832facacea8f2697c980f2644b17c7acc775cc07980d1fdf3c070357496b
supplementary/tuning_record_validation_xgboost_fold_5.tex,.tex,2598,7303b68e01b9104e8c689adf9eec2925bac450da90b04f4a35dc75bd78bca963
supplementary/tuning_seed_2026_catboost_fold_1.csv,.csv,10872,0daa4824b787e295843b1969bdf06cf4a00308feafe10e21c10fb37ef979c52c
supplementary/tuning_seed_2026_catboost_fold_1.tex,.tex,10006,a4b19b3d832c2091cf3c1aa7565ef94bbabf9f8c65048a3d7395d06097e1be19
supplementary/tuning_seed_2026_catboost_fold_2.csv,.csv,10859,0a2f7fc377f347f6e3608b187233a59d56b1ea27e0e402328b2b3099785ba1b2
supplementary/tuning_seed_2026_catboost_fold_2.tex,.tex,10011,4bec144a1739af3503e9958f0db320b6a66bba1772c4bb6d0a5ce6923182fa25
supplementary/tuning_seed_2026_catboost_fold_3.csv,.csv,10879,379b8855fa55578d37d8c472fa230f7fbd00ac5d56221637483ac77c082a3607
supplementary/tuning_seed_2026_catboost_fold_3.tex,.tex,10014,37f1561cb57ab5b248eaaf91c3c776728a55a4f90d5b2bb98ea2bace6d1f23f9
supplementary/tuning_seed_2026_catboost_fold_4.csv,.csv,10889,e0f118e6f63dbd0338a8f16cb6f01d2fa40ccc9ec054ee4fad1a1d1b39f8a9dc
supplementary/tuning_seed_2026_catboost_fold_4.tex,.tex,10010,e52f59af828cd26103cfc66a979fc73eeba9414fc7fea0538934eca5bd34e388
supplementary/tuning_seed_2026_catboost_fold_5.csv,.csv,10891,b26be4dd6655d771fd80ca7fb55c9b06c2b5c5743f755afd987b20506616c62c
supplementary/tuning_seed_2026_catboost_fold_5.tex,.tex,10011,1388dcad9132f0702b8452833c0d57df5f9be9f3e98c5ba944c513be3b33a7a5
supplementary/tuning_seed_2026_decision_tree_fold_1.csv,.csv,4457,97ae68484e5a819ee26f74795b1f618eceafe818efe846ed081b319ec9220c3b
supplementary/tuning_seed_2026_decision_tree_fold_1.tex,.tex,4012,68ebcda9840f89beaba165cc783a00578d571e50897de39ca96fe92412598c10
supplementary/tuning_seed_2026_decision_tree_fold_2.csv,.csv,4440,f107352e19e4cabcce2e2d8bcfbeba1d4141eb9962336010b705499b4058a66b
supplementary/tuning_seed_2026_decision_tree_fold_2.tex,.tex,4072,13c1838a27e29fd2e2e34f3edbfd884a4e2cab01457f0e1a8dad48c6a4b8d244
supplementary/tuning_seed_2026_decision_tree_fold_3.csv,.csv,4424,3bb66bba098b8422d2a924106e321404fb367c5f31726a2024024b16f5097cc4
